3;10;2;3;6;100;18617;17.469
3;10;2;3;6;1000;18188;18.287
3;10;2;3;12;10;17671;19.528
3;10;2;3;12;100;17137;19.298
3;10;2;3;12;1000;17284;20.218
3;10;2;6;1;10;9453.9;33.941
3;10;2;6;1;100;9966;35.303
3;10;2;6;1;1000;9291.5;35.604
3;10;2;6;3;10;15116;20.369
3;10;2;6;3;100;16122;19.908
3;10;2;6;3;1000;16857;19.206
3;10;2;6;6;10;17747;18.569
3;10;2;6;6;100;17916;17.572
3;10;2;6;6;1000;17953;18.623
3;10;2;6;12;10;16905;19.775
3;10;2;6;12;100;16789;19.122
3;10;2;6;12;1000;16422;18.599
3;10;3;1;1;10;7851.5;39.496
3;10;3;1;1;100;8032.4;38.603
3;10;3;1;1;1000;8405.8;40.327
3;10;3;1;3;10;13705;23.201
3;10;3;1;3;100;13437;24.684
3;10;3;1;3;1000;14078;24.294
3;10;3;1;6;10;14340;22.416
3;10;3;1;6;100;15527;21.048
3;10;3;1;6;1000;15944;21.262
3;10;3;1;12;10;14544;24.151
3;10;3;1;12;100;14661;23.241
3;10;3;1;12;1000;14482;21.979
3;10;3;2;1;10;9736.4;33.768
3;10;3;2;1;100;9195.7;36.105
3;10;3;2;1;1000;9327.8;35.899
3;10;3;2;3;10;16123;23.157
3;10;3;2;3;100;16343;20.41
3;10;3;2;3;1000;15814;21.404
3;10;3;2;6;10;16046;19.923
3;10;3;2;6;100;15582;20.344
3;10;3;2;6;1000;16603;20.022
3;10;3;2;12;10;15746;21.799
3;10;3;2;12;100;15903;21.781
3;10;3;2;12;1000;15688;20.663
3;10;3;3;1;10;10279;32.304
3;10;3;3;1;100;10457;31.661
3;10;3;3;1;1000;10332;32.992
3;10;3;3;3;10;18356;19.573
3;10;3;3;3;100;18397;17.665
3;10;3;3;3;1000;17960;18.077
3;10;3;3;6;10;19542;18.181
3;10;3;3;6;100;19190;18.797
3;10;3;3;6;1000;19597;18.542
3;10;3;3;12;10;18199;17.336
3;10;3;3;12;100;17866;19.95
3;10;3;3;12;1000;18545;20.634
3;10;3;6;1;10;10253;31.51
3;10;3;6;1;100;10314;32.317
3;10;3;6;1;1000;9626.9;32.966
3;10;3;6;3;10;17771;20.246
3;10;3;6;3;100;16992;19.744
3;10;3;6;3;1000;17324;19.184
3;10;3;6;6;10;19217;17.841
3;10;3;6;6;100;18337;17.844
3;10;3;6;6;1000;18976;17.954
3;10;3;6;12;10;17814;18.043
3;10;3;6;12;100;17726;18.875
3;10;3;6;12;1000;17176;19.064
3;10;10;1;1;10;8880.3;34.592
3;10;10;1;1;100;8434.9;35.645
3;10;10;1;1;1000;8537.5;38.229
3;10;10;1;3;10;14137;25.584
3;10;10;1;3;100;13729;23.86
3;10;10;1;3;1000;14220;23.717
3;10;10;1;6;10;14349;21.385
3;10;10;1;6;100;14167;21.348
3;10;10;1;6;1000;15100;21.381
3;10;10;1;12;10;14178;22.543
3;10;10;1;12;100;14364;21.79
3;10;10;1;12;1000;14822;23.094
3;10;10;2;1;10;9781.2;33.888
3;10;10;2;1;100;9911.5;32.764
3;10;10;2;1;1000;9512.4;34.986
3;10;10;2;3;10;16637;19.291
3;10;10;2;3;100;16561;19.485
3;10;10;2;3;1000;15977;19.345
3;10;10;2;6;10;17298;18.884
3;10;10;2;6;100;17413;19.657
3;10;10;2;6;1000;17321;19.558
3;10;10;2;12;10;16022;19.378
3;10;10;2;12;100;16792;19.56
3;10;10;2;12;1000;16174;21.096
3;10;10;3;1;10;10133;32.113
3;10;10;3;1;100;9353.6;31.251
3;10;10;3;1;1000;9982.4;34.406
3;10;10;3;3;10;16954;18.486
3;10;10;3;3;100;16589;19.298
3;10;10;3;3;1000;16532;20.115
3;10;10;3;6;10;17831;18.063
3;10;10;3;6;100;17720;17.553
3;10;10;3;6;1000;17778;19.997
3;10;10;3;12;10;16802;19.471
3;10;10;3;12;100;16150;20.742
3;10;10;3;12;1000;17148;19.262
3;10;10;6;1;10;10376;30.223
3;10;10;6;1;100;10539;29.851
3;10;10;6;1;1000;10199;31.346
3;10;10;6;3;10;16119;19.558
3;10;10;6;3;100;16409;19.046
3;10;10;6;3;1000;16524;19.721
3;10;10;6;6;10;17804;18.601
3;10;10;6;6;100;17655;18.473
3;10;10;6;6;1000;17980;19.031
3;10;10;6;12;10;16572;19.901
3;10;10;6;12;100;16916;18.654
3;10;10;6;12;1000;17056;20.045
3;10;100;1;1;10;2827.6;108.59
3;10;100;1;1;100;2715.9;102.91
3;10;100;1;1;1000;2872;104.44
3;10;100;1;3;10;2795.4;103
3;10;100;1;3;100;2777.6;106.54
3;10;100;1;3;1000;2782.5;103.82
3;10;100;1;6;10;2834.6;103.1
3;10;100;1;6;100;2811;104.8
3;10;100;1;6;1000;2687.9;108.3
3;10;100;1;12;10;2730.8;103.2
3;10;100;1;12;100;2720.1;101.51
3;10;100;1;12;1000;2753.8;106.93
3;10;100;2;1;10;2696.4;104.65
3;10;100;2;1;100;2845.3;107
3;10;100;2;1;1000;2688.7;104.96
3;10;100;2;3;10;2811.2;101.81
3;10;100;2;3;100;2734;105.72
3;10;100;2;3;1000;2822.9;106.62
3;10;100;2;6;10;2737.8;100.67
3;10;100;2;6;100;2835.9;101.6
3;10;100;2;6;1000;2707.8;106.15
3;10;100;2;12;10;2675.2;105.53
3;10;100;2;12;100;2687.2;105.54
3;10;100;2;12;1000;2690.1;101.44
3;10;100;3;1;10;2637.8;103.27
3;10;100;3;1;100;2703.5;102.62
3;10;100;3;1;1000;2790.7;107.7
3;10;100;3;3;10;2794.5;102.49
3;10;100;3;3;100;2744.4;102.4
3;10;100;3;3;1000;2658.8;101.44
3;10;100;3;6;10;2840.9;104.49
3;10;100;3;6;100;2885.6;101.04
3;10;100;3;6;1000;2854.1;106.3
3;10;100;3;12;10;2811.1;104.78
3;10;100;3;12;100;2848.4;101.11
3;10;100;3;12;1000;2819.1;108.71
3;10;100;6;1;10;2738.7;103.97
3;10;100;6;1;100;2870.2;103.1
3;10;100;6;1;1000;2845.5;110.91
3;10;100;6;3;10;2664.8;104.3
3;10;100;6;3;100;2658.9;101.7
3;10;100;6;3;1000;2762.1;102.17
3;10;100;6;6;10;2793.8;104.32
3;10;100;6;6;100;2787.4;102.16
3;10;100;6;6;1000;2754.4;100.98
3;10;100;6;12;10;2783.2;103.93
3;10;100;6;12;100;2770.3;101.23
3;10;100;6;12;1000;2797.8;107.84
3;100;1;1;1;10;8119.6;399.59
3;100;1;1;1;100;8096.3;396.76
3;100;1;1;1;1000;7827.4;398.01
3;100;1;1;3;10;11500;274.16
3;100;1;1;3;100;12261;280.99
3;100;1;1;3;1000;12532;272.51
3;100;1;1;6;10;12248;259.01
3;100;1;1;6;100;11572;273.84
3;100;1;1;6;1000;12075;282.9
3;100;1;1;12;10;12424;268.52
3;100;1;1;12;100;12714;244.84
3;100;1;1;12;1000;12330;253.41
3;100;1;2;1;10;8080.2;390
3;100;1;2;1;100;8113.7;392.92
3;100;1;2;1;1000;8285.1;403.91
3;100;1;2;3;10;12340;266.03
3;100;1;2;3;100;12189;274.84
3;100;1;2;3;1000;11894;273.92
3;100;1;2;6;10;14093;249.78
3;100;1;2;6;100;14272;240.21
3;100;1;2;6;1000;14528;243.2
3;100;1;2;12;10;15175;230.42
3;100;1;2;12;100;16080;238.66
3;100;1;2;12;1000;16079;208.62
3;100;1;3;1;10;8557.7;402.69
3;100;1;3;1;100;8305.3;407.46
3;100;1;3;1;1000;8278.6;371.9
3;100;1;3;3;10;13458;249.02
3;100;1;3;3;100;12925;250.68
3;100;1;3;3;1000;13841;246.7
3;100;1;3;6;10;15006;241.31
3;100;1;3;6;100;15000;233.21
3;100;1;3;6;1000;15226;234.26
3;100;1;3;12;10;18615;204.57
3;100;1;3;12;100;18348;190.01
3;100;1;3;12;1000;18359;218.25
3;100;1;6;1;10;8001.1;408.74
3;100;1;6;1;100;8175.4;399.04
3;100;1;6;1;1000;8571.9;370.94
3;100;1;6;3;10;13250;247.96
3;100;1;6;3;100;13632;250.11
3;100;1;6;3;1000;13712;243.56
3;100;1;6;6;10;15377;234.79
3;100;1;6;6;100;15611;217.54
3;100;1;6;6;1000;15425;230.87
3;100;1;6;12;10;18811;221.71
3;100;1;6;12;100;18483;175.62
3;100;1;6;12;1000;18977;191.05
3;100;2;1;1;10;8422;402.81
3;100;2;1;1;100;8511.5;374.26
3;100;2;1;1;1000;8289.6;399.93
3;100;2;1;3;10;12305;264.7
3;100;2;1;3;100;12450;268.52
3;100;2;1;3;1000;12397;265.74
3;100;2;1;6;10;13188;265.64
3;100;2;1;6;100;12358;264.02
3;100;2;1;6;1000;13221;251.12
3;100;2;1;12;10;13017;246.74
3;100;2;1;12;100;13918;230.95
3;100;2;1;12;1000;13080;256.78
3;100;2;2;1;10;8320.7;392.48
3;100;2;2;1;100;8711.8;372.82
3;100;2;2;1;1000;8598.7;369.51
3;100;2;2;3;10;12976;258.91
3;100;2;2;3;100;12939;258.17
3;100;2;2;3;1000;13379;263.98
3;100;2;2;6;10;14859;226.83
3;100;2;2;6;100;13933;243.98
3;100;2;2;6;1000;14294;238.94
3;100;2;2;12;10;16253;205.9
3;100;2;2;12;100;16293;232.25
3;100;2;2;12;1000;16400;230.42
3;100;2;3;1;10;9133.2;373.01
3;100;2;3;1;100;8494.1;348.55
3;100;2;3;1;1000;8913.9;383.82
3;100;2;3;3;10;14646;226.95
3;100;2;3;3;100;14624;232.6
3;100;2;3;3;1000;14463;240.85
3;100;2;3;6;10;15855;211.65
3;100;2;3;6;100;15707;223.69
3;100;2;3;6;1000;15727;215.44
3;100;2;3;12;10;18633;195.62
3;100;2;3;12;100;19129;195.75
3;100;2;3;12;1000;17971;193.83
3;100;2;6;1;10;9140.9;338.91
3;100;2;6;1;100;9302.8;343.88
3;100;2;6;1;1000;9067.5;379.01
3;100;2;6;3;10;14767;219.84
3;100;2;6;3;100;14540;236.06
3;100;2;6;3;1000;14295;228.39
3;100;2;6;6;10;16179;212.59
3;100;2;6;6;100;15886;231.28
3;100;2;6;6;1000;16276;209.18
3;100;2;6;12;10;19723;183.57
3;100;2;6;12;100;18959;186.44
3;100;2;6;12;1000;19095;180.13
3;100;3;1;1;10;8726.6;370.71
3;100;3;1;1;100;8550.3;390.97
3;100;3;1;1;1000;8441.9;374.92
3;100;3;1;3;10;12756;271.11
3;100;3;1;3;100;12871;257.63
3;100;3;1;3;1000;13558;243.99
3;100;3;1;6;10;13501;238.65
3;100;3;1;6;100;12736;258.31
3;100;3;1;6;1000;12834;252.64
3;100;3;1;12;10;13645;233.13
3;100;3;1;12;100;14035;232.42
3;100;3;1;12;1000;14535;235.72
3;100;3;2;1;10;8978.4;354.03
3;100;3;2;1;100;9270;373.52
3;100;3;2;1;1000;9497.8;360.22
3;100;3;2;3;10;13637;250.74
3;100;3;2;3;100;13316;246.23
3;100;3;2;3;1000;13541;259.49
3;100;3;2;6;10;14832;225.3
3;100;3;2;6;100;14523;242.43
3;100;3;2;6;1000;15318;237.49
3;100;3;2;12;10;16453;211.63
3;100;3;2;12;100;16456;209.17
3;100;3;2;12;1000;14917;215.19
3;100;3;3;1;10;9365.6;353.49
3;100;3;3;1;100;9123.4;345.37
3;100;3;3;1;1000;9206.4;375.47
3;100;3;3;3;10;14329;219.78
3;100;3;3;3;100;14584;222.56
3;100;3;3;3;1000;14868;228.29
3;100;3;3;6;10;16485;212.1
3;100;3;3;6;100;16616;209.67
3;100;3;3;6;1000;16042;223
3;100;3;3;12;10;19333;197.36
3;100;3;3;12;100;18205;200.28
3;100;3;3;12;1000;19350;192.9
3;100;3;6;1;10;9239.6;367.84
3;100;3;6;1;100;9276.2;375.98
3;100;3;6;1;1000;8889.9;363.6
3;100;3;6;3;10;15093;222.72
3;100;3;6;3;100;15108;218.63
3;100;3;6;3;1000;14370;229.66
3;100;3;6;6;10;16186;200.25
3;100;3;6;6;100;16438;205.47
3;100;3;6;6;1000;17263;200.67
3;100;3;6;12;10;19718;183.95
3;100;3;6;12;100;19318;178.49
3;100;3;6;12;1000;19946;182.83
3;100;10;1;1;10;8839.5;357.96
3;100;10;1;1;100;8888.2;374.82
3;100;10;1;1;1000;9216.2;367.29
3;100;10;1;3;10;13072;240.69
3;100;10;1;3;100;13513;237.6
3;100;10;1;3;1000;13233;251.04
3;100;10;1;6;10;12968;254.97
3;100;10;1;6;100;13436;233.34
3;100;10;1;6;1000;13716;239.9
3;100;10;1;12;10;14634;218.18
3;100;10;1;12;100;14466;230.83
3;100;10;1;12;1000;14545;228.48
3;100;10;2;1;10;9886.2;337.39
3;100;10;2;1;100;9741.1;337.2
3;100;10;2;1;1000;9555.4;350.97
3;100;10;2;3;10;13937;231.71
3;100;10;2;3;100;14526;225.86
3;100;10;2;3;1000;14304;236.95
3;100;10;2;6;10;15543;216.92
3;100;10;2;6;100;15790;201.45
3;100;10;2;6;1000;15788;236.1
3;100;10;2;12;10;17045;202.14
3;100;10;2;12;100;17857;199.07
3;100;10;2;12;1000;16600;204.24
3;100;10;3;1;10;9954.8;317.04
3;100;10;3;1;100;10319;338.03
3;100;10;3;1;1000;9738.9;321.08
3;100;10;3;3;10;15166;208.55
3;100;10;3;3;100;15294;205.26
3;100;10;3;3;1000;15304;222.1
3;100;10;3;6;10;16086;188.01
3;100;10;3;6;100;16701;191.22
3;100;10;3;6;1000;16990;194.8
3;100;10;3;12;10;19910;170.42
3;100;10;3;12;100;20093;185.04
3;100;10;3;12;1000;19945;173.19
3;100;10;6;1;10;9831.8;322.92
3;100;10;6;1;100;9715.5;357.19
3;100;10;6;1;1000;9958.3;326.8
3;100;10;6;3;10;16084;191.6
3;100;10;6;3;100;16041;198.58
3;100;10;6;3;1000;16291;196.11
3;100;10;6;6;10;17004;193.19
3;100;10;6;6;100;17546;196.67
3;100;10;6;6;1000;17601;199.29
3;100;10;6;12;10;21037;159.59
3;100;10;6;12;100;21007;165.79
3;100;10;6;12;1000;20998;168.73
3;100;100;1;1;10;9061.8;335.44
3;100;100;1;1;100;9081.2;329.78
3;100;100;1;1;1000;9185.5;361.7
3;100;100;1;3;10;12554;249.77
3;100;100;1;3;100;12884;249.19
3;100;100;1;3;1000;13021;252.03
3;100;100;1;6;10;12852;250.01
3;100;100;1;6;100;13959;235.33
3;100;100;1;6;1000;12740;246.25
3;100;100;1;12;10;12987;248.82
3;100;100;1;12;100;13383;228.81
3;100;100;1;12;1000;13370;237.43
3;100;100;2;1;10;8862.2;327.84
3;100;100;2;1;100;9226.1;339.72
3;100;100;2;1;1000;9977.7;344.37
3;100;100;2;3;10;14443;225.27
3;100;100;2;3;100;13656;234.81
3;100;100;2;3;1000;14497;228.3
3;100;100;2;6;10;16066;197.37
3;100;100;2;6;100;14197;202.89
3;100;100;2;6;1000;15923;198.05
3;100;100;2;12;10;18186;190.52
3;100;100;2;12;100;18448;179.31
3;100;100;2;12;1000;18329;172.13
3;100;100;3;1;10;9459.4;356.42
3;100;100;3;1;100;9354.9;332.36
3;100;100;3;1;1000;9709.3;358.98
3;100;100;3;3;10;14292;226.47
3;100;100;3;3;100;14293;217.49
3;100;100;3;3;1000;14397;220.25
3;100;100;3;6;10;16905;195.86
3;100;100;3;6;100;17322;202.83
3;100;100;3;6;1000;17270;189.22
3;100;100;3;12;10;19962;172.63
3;100;100;3;12;100;20337;165.4
3;100;100;3;12;1000;19353;170.01
3;100;100;6;1;10;9999.8;318.11
3;100;100;6;1;100;9407.6;326.17
3;100;100;6;1;1000;8932.7;345.62
3;100;100;6;3;10;15386;205.74
3;100;100;6;3;100;15124;212.57
3;100;100;6;3;1000;14969;217.03
3;100;100;6;6;10;16331;194.03
3;100;100;6;6;100;17336;178.47
3;100;100;6;6;1000;16539;187.98
3;100;100;6;12;10;20708;171.23
3;100;100;6;12;100;19619;160.14
3;100;100;6;12;1000;19998;171.2
3;1000;1;1;1;10;4672.5;7510.5
3;1000;1;1;1;100;4128.2;7856.5
3;1000;1;1;1;1000;4134.1;8543.3
3;1000;1;1;3;10;16867;2789.5
3;1000;1;1;3;100;18036;2829.4
3;1000;1;1;3;1000;18501;1767.7
3;1000;1;1;6;10;16384;3038.3
3;1000;1;1;6;100;16049;2769.8
3;1000;1;1;6;1000;17380;2638.9
3;1000;1;1;12;10;17926;2076.2
3;1000;1;1;12;100;16708;2693.6
3;1000;1;1;12;1000;18105;2127.1
3;1000;1;2;1;10;4003;7874.1
3;1000;1;2;1;100;4024.4;8259.6
3;1000;1;2;1;1000;4185.7;8232.1
3;1000;1;2;3;10;14152;2443.8
3;1000;1;2;3;100;13709;3187.3
3;1000;1;2;3;1000;12534;3159.7
3;1000;1;2;6;10;20644;1721.4
3;1000;1;2;6;100;21944;1606.5
3;1000;1;2;6;1000;19997;1967.6
3;1000;1;2;12;10;27248;1424.7
3;1000;1;2;12;100;27725;1529.5
3;1000;1;2;12;1000;27203;1455.4
3;1000;1;3;1;10;3322.6;13315
3;1000;1;3;1;100;3330.5;13236
3;1000;1;3;1;1000;3622.7;13778
3;1000;1;3;3;10;15995;3156.8
3;1000;1;3;3;100;9823.9;4822.1
3;1000;1;3;3;1000;19418;2031
3;1000;1;3;6;10;24275;1832.4
3;1000;1;3;6;100;26119;1598.7
3;1000;1;3;6;1000;23623;1646.3
3;1000;1;3;12;10;27863;1647.7
3;1000;1;3;12;100;24155;1584.5
3;1000;1;3;12;1000;23499;1727.9
3;1000;1;6;1;10;2757.2;14435
3;1000;1;6;1;100;2858.8;14081
3;1000;1;6;1;1000;2715;14031
3;1000;1;6;3;10;17928;2523.8
3;1000;1;6;3;100;16896;2415.2
3;1000;1;6;3;1000;16539;2653.7
3;1000;1;6;6;10;26355;2031.3
3;1000;1;6;6;100;27893;1427.4
3;1000;1;6;6;1000;27557;1640.1
3;1000;1;6;12;10;32363;1623.8
3;1000;1;6;12;100;21353;3734.2
3;1000;1;6;12;1000;31277;2805.9
3;1000;2;1;1;10;4152.2;7643
3;1000;2;1;1;100;4535;7344
3;1000;2;1;1;1000;4007.2;7253.8
3;1000;2;1;3;10;19158;2260.4
3;1000;2;1;3;100;18042;2369.3
3;1000;2;1;3;1000;18347;2314.2
3;1000;2;1;6;10;16396;2706.7
3;1000;2;1;6;100;17621;2939.5
3;1000;2;1;6;1000;18798;2492.9
3;1000;2;1;12;10;19062;2629.6
3;1000;2;1;12;100;20939;1648.4
3;1000;2;1;12;1000;16866;2826.7
3;1000;2;2;1;10;4076.8;7426.6
3;1000;2;2;1;100;3947.6;7872.2
3;1000;2;2;1;1000;4168.3;8191.1
3;1000;2;2;3;10;18294;2241.7
3;1000;2;2;3;100;15730;2060.2
3;1000;2;2;3;1000;14609;2648.7
3;1000;2;2;6;10;22851;1542.8
3;1000;2;2;6;100;20861;1638.2
3;1000;2;2;6;1000;21641;1715.7
3;1000;2;2;12;10;28472;1259.5
3;1000;2;2;12;100;27178;1342.8
3;1000;2;2;12;1000;29392;1407.5
3;1000;2;3;1;10;3625.2;13867
3;1000;2;3;1;100;3384.7;14031
3;1000;2;3;1;1000;3481.2;13390
3;1000;2;3;3;10;18106;2618.9
3;1000;2;3;3;100;17235;3230.1
3;1000;2;3;3;1000;18842;2444.5
3;1000;2;3;6;10;23567;1647.3
3;1000;2;3;6;100;26438;1651.8
3;1000;2;3;6;1000;24733;1489.7
3;1000;2;3;12;10;26130;1549.6
3;1000;2;3;12;100;24009;1934.2
3;1000;2;3;12;1000;28318;1481.7
3;1000;2;6;1;10;2839.4;15685
3;1000;2;6;1;100;2877.5;14481
3;1000;2;6;1;1000;3108.6;12866
3;1000;2;6;3;10;19381;2945.7
3;1000;2;6;3;100;18689;2434.2
3;1000;2;6;3;1000;17459;2886.9
3;1000;2;6;6;10;25300;1974.8
3;1000;2;6;6;100;25884;1765.3
3;1000;2;6;6;1000;25029;1860.6
3;1000;2;6;12;10;29900;2527.7
3;1000;2;6;12;100;32836;1837.9
3;1000;2;6;12;1000;27758;1376.7
3;1000;3;1;1;10;4860.2;7344.5
3;1000;3;1;1;100;4985.2;6743.2
3;1000;3;1;1;1000;4392.4;7590.9
3;1000;3;1;3;10;16985;2784
3;1000;3;1;3;100;17857;1816.1
3;1000;3;1;3;1000;19472;2559.3
3;1000;3;1;6;10;19328;1791.5
3;1000;3;1;6;100;17930;1741.7
3;1000;3;1;6;1000;17060;2458.7
3;1000;3;1;12;10;20538;2715.2
3;1000;3;1;12;100;18165;2410
3;1000;3;1;12;1000;19619;1853.9
3;1000;3;2;1;10;4272.9;7668.9
3;1000;3;2;1;100;4209;7795.6
3;1000;3;2;1;1000;4347.9;7708
3;1000;3;2;3;10;14583;2522.6
3;1000;3;2;3;100;16991;2309.4
3;1000;3;2;3;1000;17338;2745.5
3;1000;3;2;6;10;24206;1521.4
3;1000;3;2;6;100;23193;1677
3;1000;3;2;6;1000;21422;1648.2
3;1000;3;2;12;10;27020;1294.2
3;1000;3;2;12;100;29596;1204.1
3;1000;3;2;12;1000;31031;1283.9
3;1000;3;3;1;10;3557.9;13958
3;1000;3;3;1;100;3601.9;13193
3;1000;3;3;1;1000;3575.8;12850
3;1000;3;3;3;10;15658;2797.2
3;1000;3;3;3;100;20717;2858.1
3;1000;3;3;3;1000;14698;3335.2
3;1000;3;3;6;10;27409;1519
3;1000;3;3;6;100;26698;1709.4
3;1000;3;3;6;1000;25482;1484.9
3;1000;3;3;12;10;30469;1842.2
3;1000;3;3;12;100;30615;1289
3;1000;3;3;12;1000;27051;1468.7
3;1000;3;6;1;10;3030.8;11652
3;1000;3;6;1;100;2783.7;14247
3;1000;3;6;1;1000;2736.2;13883
3;1000;3;6;3;10;15639;3792.6
3;1000;3;6;3;100;15189;3452.3
3;1000;3;6;3;1000;23126;1911.3
3;1000;3;6;6;10;26857;1929.2
3;1000;3;6;6;100;28621;1518.7
3;1000;3;6;6;1000;29139;1474.7
3;1000;3;6;12;10;32896;1619.5
3;1000;3;6;12;100;33560;1857.8
3;1000;3;6;12;1000;34560;1875.4
3;1000;10;1;1;10;8856.6;4074
3;1000;10;1;1;100;9763.2;3970.5
3;1000;10;1;1;1000;8994.1;4827.2
3;1000;10;1;3;10;18370;2145.7
3;1000;10;1;3;100;18063;1979.8
3;1000;10;1;3;1000;19547;2091.6
3;1000;10;1;6;10;21150;1955
3;1000;10;1;6;100;20254;2393.2
3;1000;10;1;6;1000;20160;2127.8
3;1000;10;1;12;10;21289;2020.8
3;1000;10;1;12;100;20123;1860.2
3;1000;10;1;12;1000;20045;1956.5
3;1000;10;2;1;10;4826;6619.1
3;1000;10;2;1;100;5177.1;5845.8
3;1000;10;2;1;1000;5067;7067.1
3;1000;10;2;3;10;17863;2534.9
3;1000;10;2;3;100;15041;2382.2
3;1000;10;2;3;1000;14747;1804.1
3;1000;10;2;6;10;24686;1501.6
3;1000;10;2;6;100;21731;1506.9
3;1000;10;2;6;1000;22164;1390.6
3;1000;10;2;12;10;29523;1307.2
3;1000;10;2;12;100;27615;1422.1
3;1000;10;2;12;1000;28685;1233.2
3;1000;10;3;1;10;3571.1;12984
3;1000;10;3;1;100;3449.5;12635
3;1000;10;3;1;1000;3668.5;12102
3;1000;10;3;3;10;21384;1824.8
3;1000;10;3;3;100;21479;2083
3;1000;10;3;3;1000;21251;2045.8
3;1000;10;3;6;10;27527;1310.4
3;1000;10;3;6;100;25544;1605.3
3;1000;10;3;6;1000;29962;1204.8
3;1000;10;3;12;10;31020;1478.4
3;1000;10;3;12;100;30424;1436.4
3;1000;10;3;12;1000;32588;1289.7
3;1000;10;6;1;10;2915.4;15093
3;1000;10;6;1;100;3089.5;13339
3;1000;10;6;1;1000;2650.9;14945
3;1000;10;6;3;10;22012;2057.7
3;1000;10;6;3;100;17711;4075.1
3;1000;10;6;3;1000;22158;1985.8
3;1000;10;6;6;10;28324;1375.1
3;1000;10;6;6;100;29598;1529.5
3;1000;10;6;6;1000;27851;1230.8
3;1000;10;6;12;10;22965;1481.3
3;1000;10;6;12;100;33045;1483.8
3;1000;10;6;12;1000;32655;1667
3;1000;100;1;1;10;9762.6;3718.5
3;1000;100;1;1;100;11588;3740.2
3;1000;100;1;1;1000;10782;3254.5
3;1000;100;1;3;10;20304;1814.3
3;1000;100;1;3;100;20151;1650.5
3;1000;100;1;3;1000;18721;1652.8
3;1000;100;1;6;10;18093;1906.3
3;1000;100;1;6;100;20474;1810.7
3;1000;100;1;6;1000;21451;1692
3;1000;100;1;12;10;19440;1793.8
3;1000;100;1;12;100;18917;2278.7
3;1000;100;1;12;1000;19805;1756.6
3;1000;100;2;1;10;10065;3870.6
3;1000;100;2;1;100;9256.9;4262.4
3;1000;100;2;1;1000;10074;3546.1
3;1000;100;2;3;10;18389;2017.4
3;1000;100;2;3;100;17799;1920
3;1000;100;2;3;1000;21545;1740.6
3;1000;100;2;6;10;24459;1295.7
3;1000;100;2;6;100;22183;1420.5
3;1000;100;2;6;1000;25607;1586.6
3;1000;100;2;12;10;30911;1191.2
3;1000;100;2;12;100;29354;1255.9
3;1000;100;2;12;1000;30962;1087.6
3;1000;100;3;1;10;3639;12280
3;1000;100;3;1;100;3519.5;12121
3;1000;100;3;1;1000;3562.4;11938
3;1000;100;3;3;10;22105;2250.4
3;1000;100;3;3;100;21768;1974.6
3;1000;100;3;3;1000;22998;1588.3
3;1000;100;3;6;10;26170;1403.4
3;1000;100;3;6;100;28346;1324.6
3;1000;100;3;6;1000;27980;1263.4
3;1000;100;3;12;10;34740;1130.6
3;1000;100;3;12;100;28750;1426.5
3;1000;100;3;12;1000;31114;1422.6
3;1000;100;6;1;10;2899.3;13393
3;1000;100;6;1;100;3157.1;13224
3;1000;100;6;1;1000;3161.9;10781
3;1000;100;6;3;10;20680;1926.7
3;1000;100;6;3;100;21966;1743.3
3;1000;100;6;3;1000;23443;2061.2
3;1000;100;6;6;10;29648;1252.7
3;1000;100;6;6;100;29970;1166.4
3;1000;100;6;6;1000;27904;1499.4
3;1000;100;6;12;10;28957;1266.4
3;1000;100;6;12;100;30942;1756.7
3;1000;100;6;12;1000;31664;1884.5
3;10000;1;1;1;10;4989.1;40806
3;10000;1;1;1;100;7331.8;44668
3;10000;1;1;1;1000;6394.2;41792
3;10000;1;1;3;10;6087.4;35698
3;10000;1;1;3;100;7248.5;34617
3;10000;1;1;3;1000;6551;40081
3;10000;1;1;6;10;7012.3;35799
3;10000;1;1;6;100;6332.8;42547
3;10000;1;1;6;1000;6015.3;41408
3;10000;1;1;12;10;5847.4;34969
3;10000;1;1;12;100;5983.2;37236
3;10000;1;1;12;1000;6389.8;42442
3;10000;1;2;1;10;7992;37441
3;10000;1;2;1;100;6489;34021
3;10000;1;2;1;1000;6324.8;43433
3;10000;1;2;3;10;8362.9;31867
3;10000;1;2;3;100;7282.5;37480
3;10000;1;2;3;1000;7334.2;30654
3;10000;1;2;6;10;11433;21646
3;10000;1;2;6;100;10425;23302
3;10000;1;2;6;1000;11521;27535
3;10000;1;2;12;10;13930;18562
3;10000;1;2;12;100;10928;23265
3;10000;1;2;12;1000;16118;15677
3;10000;1;3;1;10;6389;52019
3;10000;1;3;1;100;6339.1;49677
3;10000;1;3;1;1000;7428.4;40679
3;10000;1;3;3;10;7434.9;34413
3;10000;1;3;3;100;6975.1;36668
3;10000;1;3;3;1000;8206.2;28561
3;10000;1;3;6;10;9812.8;27925
3;10000;1;3;6;100;10860;29905
3;10000;1;3;6;1000;10787;27077
3;10000;1;3;12;10;12205;29063
3;10000;1;3;12;100;18710;33561
3;10000;1;3;12;1000;16260;30580
3;10000;1;6;1;10;5489.1;42849
3;10000;1;6;1;100;5494.1;47411
3;10000;1;6;1;1000;4565.4;45644
3;10000;1;6;3;10;6113.5;34340
3;10000;1;6;3;100;5958.7;44613
3;10000;1;6;3;1000;6091.7;46191
3;10000;1;6;6;10;9596.8;30588
